host_id,window_start,ingressBytes_sampled,egressBytes_sampled,inRxmitBytes_sampled,outRxmitBytes_sampled,inCongestionBytes_sampled,connections_sampled,ingressBytes_0,ingressBytes_1,ingressBytes_2,ingressBytes_3,ingressBytes_4,ingressBytes_5,ingressBytes_6,ingressBytes_7,ingressBytes_8,ingressBytes_9,ingressBytes_10,ingressBytes_11,ingressBytes_12,ingressBytes_13,ingressBytes_14,ingressBytes_15,ingressBytes_16,ingressBytes_17,ingressBytes_18,ingressBytes_19,ingressBytes_20,ingressBytes_21,ingressBytes_22,ingressBytes_23,ingressBytes_24,ingressBytes_25,ingressBytes_26,ingressBytes_27,ingressBytes_28,ingressBytes_29,ingressBytes_30,ingressBytes_31,ingressBytes_32,ingressBytes_33,ingressBytes_34,ingressBytes_35,ingressBytes_36,ingressBytes_37,ingressBytes_38,ingressBytes_39,ingressBytes_40,ingressBytes_41,ingressBytes_42,ingressBytes_43,ingressBytes_44,ingressBytes_45,ingressBytes_46,ingressBytes_47,ingressBytes_48,ingressBytes_49
57,0,14415260,799143,0,593,2579772,144,0,0,128,250,150,256,49396,271130,768311,1189720,1216819,965506,864067,1244928,1365165,1038218,1074219,1224448,556748,3630,289,289,160,199303,583854,418255,111898,142126,112642,136273,640,2515,5110,4010,381,0,448,597,176,221,76,0,610,762,0,128,173856,274029,223747,189776
33,0,842836,2599899,0,0,0,2515,13626,17666,16041,14563,16004,19056,19463,14107,17913,23508,16155,15021,24660,19072,9543,9045,9428,7965,12299,12169,29994,32058,10414,10795,15862,25935,25263,15170,12624,9438,11502,19119,18216,33469,31920,12346,9137,6417,6387,22474,22926,13652,22622,20930,15439,14360,10054,23226,22384,11399
6,0,121382,428781,0,0,0,458,6682,3291,148,46,442,1459,3460,74,837,5428,397,60,831,2857,0,0,63,858,3840,6752,4912,120,332,256,1954,11137,992,4976,3455,2427,11473,1462,869,1859,9867,5060,1664,8127,847,3533,25,619,3366,3008,479,0,0,34,318,686
31,500,767,376,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,1000,333,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,219,0
60,0,1309,255,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,448,238,0,0,150,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,1000,1184766,4472419,241,0,0,304,33157,25566,29407,24781,48394,86894,54693,12389,10627,12596,10597,14133,27603,28822,17679,9763,8666,22993,30540,17893,10609,17419,21049,19396,21886,27994,31448,36414,32196,25836,26716,25851,29011,32485,25169,19811,26377,30805,19905,10023,13863,13895,14126,19702,21754,16561,14347,17547,19249,16129
12,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,265,5734,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1000,8773281,5186394,0,0,0,12989,137852,152626,224701,160774,128564,196088,198701,203818,159639,126492,219501,154333,221200,195496,159201,148825,119930,166056,231658,145869,142296,193315,183315,201652,223670,143103,182975,225071,140954,199550,182339,146596,182907,178651,147902,180189,132304,172002,182875,157434,249287,193931,170738,139406,159865,207751,171064,138670,212639,179506
